nohup: ignoring input
Warning: No value for last_change stored for author pis1. at ./main.pl line 69.
Warning: No value for last_change stored for author pst1. at ./main.pl line 69.
Warning: No value for last_change stored for author pso1. at ./main.pl line 69.
Warning: No value for last_change stored for author pka1. at ./main.pl line 69.
pro5 missing field began_calculation
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 21813 running.
Found an instance of the vertical script with a process ID of 30038 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
ap/perl/bin/vertical/vertical.pl --maxd=3 ap/amf/3lib/aa/ppa1
/home/aupro/ap/amf/3lib/ac/poc1
Next author to be calculated when a script instances finishes: pfe2
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 21813 running.
Found an instance of the vertical script with a process ID of 30038 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
ap/perl/bin/vertical/vertical.pl --maxd=3 ap/amf/3lib/aa/ppa1
/home/aupro/ap/amf/3lib/ac/poc1
Next author to be calculated when a script instances finishes: pfe2
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 21813 running.
Found an instance of the vertical script with a process ID of 30038 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
ap/perl/bin/vertical/vertical.pl --maxd=3 ap/amf/3lib/aa/ppa1
/home/aupro/ap/amf/3lib/ac/poc1
Next author to be calculated when a script instances finishes: pfe2
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 21813 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ac/poc1
Next author to be calculated when a script instances finishes: pfe2
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 21813 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ac/poc1
Next author to be calculated when a script instances finishes: pfe2
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 21813 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ac/poc1
Next author to be calculated when a script instances finishes: pfe2
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 21813 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ac/poc1
Next author to be calculated when a script instances finishes: pfe2
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 21813 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ac/poc1
Next author to be calculated when a script instances finishes: pfe2
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 21813 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ac/poc1
Next author to be calculated when a script instances finishes: pfe2
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 21813 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ac/poc1
Next author to be calculated when a script instances finishes: pfe2
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 21813 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ac/poc1
Next author to be calculated when a script instances finishes: pfe2
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 21813 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ac/poc1
Next author to be calculated when a script instances finishes: pfe2
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 21813 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ac/poc1
Next author to be calculated when a script instances finishes: pfe2
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 21813 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
